-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
local main = Instance.new("Frame")
local topbar = Instance.new("Frame")
local nameandx = Instance.new("Frame")
local X = Instance.new("TextButton")
local venix = Instance.new("TextLabel")
local tabs = Instance.new("Frame")
local pageone = Instance.new("Frame")
local guns = Instance.new("TextButton")
local inf = Instance.new("TextButton")
local items = Instance.new("TextButton")
local scripts = Instance.new("TextButton")
local pre = Instance.new("TextButton")
local next = Instance.new("TextButton")
local pagetwo = Instance.new("Frame")
local teleports = Instance.new("TextButton")
local nextpage = Instance.new("TextButton")
local money = Instance.new("TextButton")
local previouspage = Instance.new("TextButton")
local commands = Instance.new("TextButton")
local god = Instance.new("TextButton")
local pagethree = Instance.new("Frame")
local nexttpage = Instance.new("TextButton")
local loadout = Instance.new("TextButton")
local previvouspage = Instance.new("TextButton")
local credits = Instance.new("TextButton")
local full = Instance.new("Frame")
local scriptstab = Instance.new("Frame")
local ERT = Instance.new("TextButton")
local NBCF = Instance.new("TextButton")
local NBPD = Instance.new("TextButton")
local Prisoner = Instance.new("TextButton")
local advertise = Instance.new("TextButton")
local giveallguns = Instance.new("TextButton")
local godall = Instance.new("TextButton")
local hidename = Instance.new("TextButton")
local infguns = Instance.new("TextButton")
local killall = Instance.new("TextButton")
local respawn = Instance.new("TextButton")
local shooth = Instance.new("TextButton")
local onepunch = Instance.new("TextButton")
local guntab = Instance.new("Frame")
local auto = Instance.new("ScrollingFrame")
local AkDrumButton = Instance.new("TextButton")
local Ak74uButton = Instance.new("TextButton")
local MP5 = Instance.new("TextButton")
local glockdrum = Instance.new("TextButton")
local shotgun = Instance.new("TextButton")
local mac10 = Instance.new("TextButton")
local TEC9 = Instance.new("TextButton")
local GoldAk = Instance.new("TextButton")
local semi = Instance.new("ScrollingFrame")
local deagle = Instance.new("TextButton")
local m1911 = Instance.new("TextButton")
local glock = Instance.new("TextButton")
local golddeagle = Instance.new("TextButton")
local rossi = Instance.new("TextButton")
local PurpleGun = Instance.new("TextButton")
local GoldRossi = Instance.new("TextButton")
local Taser = Instance.new("TextButton")
local Ruger = Instance.new("TextButton")
local PDGLOCK = Instance.new("TextButton")
local USP45 = Instance.new("TextButton")
local TextLabel = Instance.new("TextLabel")
local TextLabel_2 = Instance.new("TextLabel")
local TextLabel_3 = Instance.new("TextLabel")
local itemtab = Instance.new("Frame")
local Items = Instance.new("ScrollingFrame")
local painkillers = Instance.new("TextButton")
local chips = Instance.new("TextButton")
local spraypaint = Instance.new("TextButton")
local bakingsoda = Instance.new("TextButton")
local Briefcase = Instance.new("TextButton")
local Dufflebag = Instance.new("TextButton")
local Flashlight = Instance.new("TextButton")
local Camera = Instance.new("TextButton")
local baton = Instance.new("TextButton")
local BatteringRam = Instance.new("TextButton")
local Taser_2 = Instance.new("TextButton")
local Masks = Instance.new("ScrollingFrame")
local blue = Instance.new("TextButton")
local red = Instance.new("TextButton")
local green = Instance.new("TextButton")
local blackbandana = Instance.new("TextButton")
local bala = Instance.new("TextButton")
local TextLabel_4 = Instance.new("TextLabel")
local inftab = Instance.new("Frame")
local auto_2 = Instance.new("ScrollingFrame")
local shotgun_2 = Instance.new("TextButton")
local mac10_2 = Instance.new("TextButton")
local glockdrum_2 = Instance.new("TextButton")
local TEC9_2 = Instance.new("TextButton")
local MP5_2 = Instance.new("TextButton")
local GoldAk_2 = Instance.new("TextButton")
local AkDrumButton_2 = Instance.new("TextButton")
local Ak74uButton_2 = Instance.new("TextButton")
local semi_2 = Instance.new("ScrollingFrame")
local deagle_2 = Instance.new("TextButton")
local glock_2 = Instance.new("TextButton")
local golddeagle_2 = Instance.new("TextButton")
local rossi_2 = Instance.new("TextButton")
local PurpleGun_2 = Instance.new("TextButton")
local GoldRossi_2 = Instance.new("TextButton")
local Taser_3 = Instance.new("TextButton")
local Ruger_2 = Instance.new("TextButton")
local PDGLOCK_2 = Instance.new("TextButton")
local USP45_2 = Instance.new("TextButton")
local m1 = Instance.new("TextButton")
local TextLabel_5 = Instance.new("TextLabel")
local TextLabel_6 = Instance.new("TextLabel")
local TextLabel_7 = Instance.new("TextLabel")
local commandstab = Instance.new("Frame")
local ScrollingFrame = Instance.new("ScrollingFrame")
local Speed = Instance.new("TextButton")
local Amount = Instance.new("TextBox")
local Amount_2 = Instance.new("TextBox")
local Speed_2 = Instance.new("TextButton")
local fly = Instance.new("TextButton")
local TextLabel_8 = Instance.new("TextLabel")
local godtab = Instance.new("Frame")
local haha = Instance.new("ScrollingFrame")
